word,kelas,panjang,definisi,clue
MAESTRO,benda,7,"orang yang ahli dalam bidang seni, terutama bidang musik, seperti komponis, konduktor; emp",Ahli seni musik ternama
PROFESI,benda,7,"bidang pekerjaan yang dilandasi pendidikan keahlian (keterampilan, kejuruan, dan sebagainy",Bidang pekerjaan tetap
SPONSOR,benda,7,pendukung; pendorong,Pendukung dana acara
KALIBER,benda,7,garis tengah peluru,Ukuran diameter peluru
TERAPIS,benda,7,orang yang memberikan terapi,Ahli pemulihan kesehatan
KOKTAIL,benda,7,umpan tekak,Minuman campuran beragam
TEMBAGA,benda,7,"logam yang berwarna kemerah-merahan sebagai bahan baku seperti kawat, periuk, atau uang",Logam merah bahan kawat
MUNAFIK,benda,7,"orang yang berpura-pura percaya atau setia kepada agama, tetapi sebenarnya dalam hatinya t",Orang bermuka dua
VITAMIN,benda,7,zat yang sangat penting bagi tubuh manusia dan hewan untuk pertumbuhan dan perkembangan,Zat gizi penunjang kesehatan
SENYAWA,benda,7,zat murni dan homogen yang terdiri atas dua unsur atau lebih yang berbeda dengan perbandin,Gabungan dua unsur kimia
ARTEFAK,benda,7,"benda (barang-barang) hasil kecerdasan manusia, seperti perkakas, senjata",Benda buatan manusia purba
PINGGUL,benda,7,pangkal paha di sebelah belakang,Lekuk badan bawah pinggang
KERIPIK,benda,7,"penganan goreng yang dibuat dari kentang, ubi kayu, dan sebagainya yang diiris tipis-tipis",Camilan gorengan tipis renyah
KUANTUM,benda,7,banyaknya (jumlah) sesuatu,Ukuran jumlah tertentu
TELEFON,benda,7,telepon,Alat bicara jarak jauh
TROTOAR,benda,7,"tepi jalan besar yang sedikit lebih tinggi daripada jalan tersebut, tempat orang berjalan",Jalur pejalan kaki pinggir
IMIGRAN,benda,7,orang yang datang dari negara lain dan tinggal menetap di suatu negara,Pendatang dari negara lain
PANCING,benda,7,"alat untuk menangkap ikan, terbuat dari sepotong kawat yang ujungnya melengkung dan berkai",Alat penangkap ikan berkail
BENGKAK,benda,7,tonjolan di atas permukaan kulit yang disebabkan benturan atau penyakit,Tonjolan kulit akibat benturan
FARMASI,benda,7,"cara dan teknologi pembuatan obat serta cara penyimpanan, penyediaan, dan penyalurannya",Ilmu peracikan obat
MARTINI,benda,7,minuman beralkohol,Sejenis koktail beralkohol
ASPIRIN,benda,7,"obat sakit kepala (pilek, demam), berupa puyer atau tablet berwarna putih; asam asetil sal",Obat pereda sakit kepala
JAHANAM,benda,7,laut api tempat penyiksaan di akhirat,Neraka tempat penyiksaan abadi
MONTANA,benda,7,spesies (tumbuhan) yang hidup di daerah pergunungan,Tumbuhan daerah pegunungan
LAMBUNG,benda,7,perut,Organ pencerna makanan
POSTING,benda,7,"tulisan atau gambar yang ditampilkan secara daring, terutama di media sosial atau blog",Unggahan di media sosial
MENTARI,benda,7,matahari,Sumber cahaya siang hari
SELEKSI,benda,7,pemilihan (untuk mendapatkan yang terbaik); penyaringan,Penyaringan memilih yang terbaik
DEPOSIT,benda,7,"batu, tanah, atau bahan padat lain yang dibawa air sungai, air laut atau gletser dari satu",Simpanan uang di bank
TAMPANG,benda,7,garis tengah (bulatan),Raut wajah seseorang
KONSTAN,benda,7,tetap tidak berubah; terus-menerus,Selalu tetap sepanjang waktu
AUSTRIA,benda,7,"negara yang terletak di Eropa Tengah, beribu kota Wina",Negeri kelahiran komponis Mozart
LIPSTIK,benda,7,"pewarna bibir, terbuat dari sejenis lilin, biasanya berbentuk batang, pejal, licin, warnan",Pewarna bibir berbentuk batang
TSUNAMI,benda,7,gelombang laut dahsyat (gelombang pasang) yang terjadi karena gempa bumi atau letusan gunu,Gelombang laut akibat gempa
PELETON,benda,7,satuan pasukan yang terdiri atas 20�40 orang,Satuan pasukan militer kecil
PERJAKA,benda,7,laki-laki yang belum berumah tangga; bujang; jaka,Lelaki muda belum menikah
BAHTERA,benda,7,perahu; kapal,Perahu besar pengarung laut
JANGKAR,aksi,7,menjangkar,Besi penambat kapal laut
LIONTIN,benda,7,"perhiasan (seperti berlian, batu permata) yang digantungkan pada rantai kalung",Perhiasan gantung pada kalung
GEMBALA,benda,7,penjaga keselamatan orang banyak,Penjaga ternak di padang
BIMBANG,benda,7,upacara atau pesta adat,Ragu mengambil keputusan
HIPOTEK,benda,7,kredit yang diberikan atas dasar jaminan berupa benda tidak bergerak,Kredit berjaminan harta tetap
MANUVER,benda,7,latihan perang oleh militer,Gerakan siasat dalam pertempuran
MONUMEN,benda,7,bangunan atau tempat yang mempunyai nilai sejarah yang penting dan karena itu dipelihara d,Bangunan peringatan bersejarah
DINAMIT,benda,7,"alat peledak yang sangat kuat (biasa dipakai dalam tambang untuk menghancurkan batu cadas,",Bahan peledak sangat kuat
TELADAN,benda,7,"sesuatu yang patut ditiru atau baik untuk dicontoh (tentang perbuatan, kelakuan, sifat, da",Contoh baik untuk ditiru
BENGKOK,benda,7,tanah milik desa yang dipinjamkan kepada pamong desa untuk digarap dan dipetik hasilnya se,Tidak lurus atau melengkung
SINDROM,benda,7,himpunan gejala atau tanda yang terjadi serentak (muncul bersama-sama) dan menandai ketida,Kumpulan gejala penyakit bersamaan
KLONING,benda,7,pengklonaan,Penggandaan makhluk identik
RANTING,benda,7,anak cabang dari perkumpulan dan sebagainya,Cabang kecil pada pohon
LENTERA,benda,7,lampu kecil bertutup kaca (seperti pada dekor dan sebagainya),Lampu kecil berpelindung kaca
KELOPAK,benda,7,sesuatu yang tipis yang menjadi penutup atau pembalut,Helai pembungkus kuncup bunga
TRAKTOR,benda,7,"kendaraan yang dijalankan dengan bensin atau motor diesel, dipakai untuk menarik benda yan",Kendaraan penarik alat pertanian
AKHIRAT,benda,7,alam setelah kehidupan di dunia; alam baka,Alam kehidupan setelah kematian
PRIBUMI,benda,7,penghuni asli; yang berasal dari tempat yang bersangkutan; inlander,Penduduk asli suatu daerah
KARAOKE,benda,7,jenis hiburan dengan menyanyikan lagu-lagu populer dengan iringan musik yang telah direkam,Menyanyi mengikuti musik rekaman
GEOLOGI,benda,7,"ilmu tentang komposisi, struktur, dan sejarah bumi",Ilmu tentang lapisan bumi
BONGKAR,aksi,7,"angkat, turunkan (tentang muatan atau barang dari truk, mesin mobil, dan sebagainya)",Menurunkan muatan dari kendaraan
KAMERAD,benda,7,saudara separtai; teman seperjuangan,Kawan seperjuangan dalam partai
ANDROID,benda,7,sistem operasi bergerak sumber terbuka,Robot menyerupai manusia
MINIMUM,benda,7,"yang paling kecil (sedikit, kurang); yang paling rendah (tentang nilai, harga, upah, dan s",Nilai paling rendah
SEMINAR,benda,7,pertemuan atau persidangan untuk membahas suatu masalah di bawah pimpinan ahli (guru besar,Pertemuan ilmiah membahas masalah
JUTAWAN,benda,7,orang yang mempunyai harta berjuta-juta; hartawan,Orang berharta sangat banyak
DIREKSI,benda,7,"(dewan) pengurus atau (dewan) pimpinan perusahaan, bank, yayasan, dan sebagainya",Dewan pimpinan perusahaan
UKRAINA,benda,7,"negara yang terletak di Eropa Timur, beribu kota Kiev",Negara diserang tentara Rusia
KOREKSI,benda,7,pembetulan; pemeriksaan,Pembetulan kesalahan tulisan
SAMBUNG,aksi,7,hubungkan; satukan,Menghubungkan dua bagian
MAMALIA,benda,7,"binatang vertebrata yang memiliki kelenjar susu, rambut, bernapas dengan paru-paru; binata",Hewan menyusui anaknya
KABINET,benda,7,peti kecil mesin tik (mesin jahit dan sebagainya),Lemari penyimpan berkas
STEMPEL,benda,7,cap; tera,Cap pengesah surat
RESEPSI,benda,7,"pertemuan (perjamuan) resmi yang diadakan untuk menerima tamu (pada pesta perkawinan, pela",Perjamuan pesta pernikahan
KANIBAL,benda,7,orang yang suka makan daging manusia; pemakan daging sejenis,Pemakan daging manusia
KUARTAL,benda,7,"suku tahun (waktu seperempat tahun, yaitu tiga bulan); triwulan",Periode tiga bulan
STADIUM,benda,7,tingkatan masa (penyakit),Tahap keparahan penyakit
MUSIKAL,benda,7,"cerita untuk pentas yang sering kali jenaka dan sentimental, menggunakan nyanyian, tari, d",Drama panggung bernyanyi
SAMUDRA,benda,7,lautan,Lautan sangat luas
MARATON,benda,7,perlombaan lari jarak jauh (10 km atau lebih),Lomba lari jauh
KEDELAI,benda,7,biji kedelai,Bahan baku tempe
SANGKAR,benda,7,kurungan,Kurungan burung peliharaan
KATALOG,benda,7,"daftar barang yang dilengkapi dengan nama, harga, mutu, dan cara pemesanannya",Daftar barang dagangan
BINGKAI,benda,7,"bilah (papan, rotan) yang dipasang di sekeliling suatu benda supaya kuat; simpai (roda); l",Pinggiran foto lukisan
MUSIBAH,benda,7,malapetaka; bencana,Bencana yang menimpa
GLETSER,benda,7,lapisan besar es yang bergerak turun perlahan-lahan di lereng gunung atau di dataran,Sungai es pegunungan
INISIAL,benda,7,paraf,Huruf awal nama
KERIKIL,benda,7,"endapan batuan yang komponennya bulat, biasanya bercampur dengan tanah liat dan pasir",Batu kecil jalanan
CERAMAH,benda,7,"pidato oleh seseorang di hadapan banyak pendengar, mengenai suatu hal, pengetahuan, dan se",Pidato di depan umum
HARMONI,benda,7,kelipatan dari frekuensi dasar,Keselarasan yang serasi
GENGGAM,benda,7,kepalan atau cengkeraman tangan pada waktu keadaan memegang,Kepalan tangan memegang
RENTANG,benda,7,batas jangkauan,Jarak antara batas
JONGKOK,aksi,7,rendah (tentang inteligensi); bebal,Sikap tubuh mencangkung
REFLEKS,benda,7,gerakan otomatis dan tidak dirancang terhadap rangsangan dari luar yang diberikan suatu or,Gerak spontan tanpa sadar
LUMBUNG,benda,7,"tempat menyimpan hasil pertanian (umumnya padi), berbentuk rumah panggung dan berdinding a",Tempat menyimpan padi
MAKALAH,benda,7,karya tulis pelajar atau mahasiswa sebagai laporan hasil pelaksanaan tugas sekolah atau pe,Karya tulis ilmiah
PENGGAL,aksi,7,potong; kerat; tebas,Potong menjadi bagian
GELADAK,benda,7,lantai kapal atau lantai perahu; dek,Lantai atas kapal
VARIASI,benda,7,hiasan tambahan,Ragam bentuk berbeda
SPARTAN,benda,7,"orang yang berdisiplin tinggi, tegas, dan berani",Berdisiplin sangat keras
GENDONG,benda,7,penopang reng pada plafon,Membawa di punggung
JANGGUT,benda,7,dagu,Rambut di dagu
MAKELAR,benda,7,orang atau badan hukum yang berjual beli sekuritas atau barang untuk orang lain atas dasar,Perantara jual beli
PEGASUS,benda,7,rasi bintang di sebelah utara yang tampak di lintang antara +90� dan _65� pada meridian Ok,Kuda bersayap mitologi Yunani
FRAGMEN,benda,7,bagian atau pecahan sesuatu,Bagian kecil pecahan
RAMPING,aksi,7,compeng,Langsing dan kurus
KERIPUT,benda,7,kerut,Kerut di kulit
PROSPEK,benda,7,kemungkinan; harapan,Harapan masa depan
NUTRISI,benda,7,makanan bergizi,Zat gizi makanan
ATLETIK,benda,7,"cabang olahraga (terutama yang dilakukan di luar dan memerlukan kekuatan, ketangkasan, dan",Cabang olahraga lari
TUMBANG,aksi,7,"jatuh; runtuh (tentang negara, kekuasaan, dan sebagainya)",Roboh dan runtuh
STEROID,benda,7,senyawa organik dengan struktur daur khas yang satu dengan lainnya berbeda dengan rantai s,Zat penambah massa otot
ATRAKSI,benda,7,pertunjukan; tontonan,Pertunjukan menarik penonton
SEMPROT,benda,7,cercaan; celaan; dampratan,Semburan cairan halus
LAMBERT,benda,7,satuan luminans yang setara dengan 1 lumen cahaya per sentimeter persegi,Satuan terang cahaya
INFERNO,benda,7,neraka,Neraka api membara
DENMARK,benda,7,bahasa yang dituturkan di Denmark,Negeri asal mainan Lego
MAJELIS,benda,7,bangunan tempat bersidang,Dewan tempat bersidang
JERAPAH,benda,7,"mamalia berkuku genap, berkaki panjang, kaki depan lebih panjang dari kaki belakang sehing",Hewan berleher panjang
SIANIDA,benda,7,zat beracun,Racun sangat mematikan
OPOSISI,benda,7,pertentangan antara dua unsur bahasa untuk memperlihatkan perbedaan arti,Pihak penentang pemerintah
PERIHAL,benda,7,keadaan,Tentang suatu urusan
SELULER,benda,7,sistem radio telepon yang memecah suatu wilayah menjadi subwilayah kecil dengan saluran ya,Jaringan telepon genggam
TRANSIT,benda,7,tempat singgah,Singgah sementara perjalanan
GENTING,benda,7,"tutup atap rumah yang terbuat dari tanah liat yang dicetak dan dibakar, bermacam-macam ben",Penutup atap rumah
PANITIA,benda,7,kelompok orang yang ditunjuk atau dipilih untuk mempertimbangkan atau mengurus hal-hal yan,Kelompok pengurus acara
LANTANG,benda,7,rumah panggung bambu yang dibangun khusus untuk menerima tamu atau tempat tinggal kerabat,Nyaring dan jelas
PLESTER,benda,7,perekat untuk menampal (menutup) luka dan sebagainya,Perekat penutup luka
TENGGAT,benda,7,batas waktu,Batas waktu akhir
PEDOMAN,benda,7,pemimpin (yang menerangkan cara menjalankan atau mengurus perkumpulan),Panduan penunjuk arah
MIGRASI,benda,7,perpindahan dari satu tempat ke tempat lain bagi burung dan sebagainya karena pergantian m,Perpindahan tempat tinggal
TERATAI,benda,7,"tumbuhan air yang indah, rimpangnya terbenam dalam lumpur, daunnya besar membundar, bungan",Bunga air kolam
SUVENIR,benda,7,tanda mata; kenang-kenangan; cendera mata,Tanda mata kenangan
MUSTANG,benda,7,"pesawat terbang pemburu bermesin satu tipe P-51, di Indonesia dikenal sebagai pesawat Coco",Pesawat tempur legendaris
MERKURI,benda,7,merkurium,Logam cair mengkilap
ANATOMI,benda,7,uraian yang mendalam tentang sesuatu,Ilmu susunan tubuh
TATANAN,benda,7,aturan; tata tertib; sistem,Sistem aturan berlaku
ANGGREK,benda,7,tumbuhan pasilan yang bunganya indah dan banyak macamnya,Bunga indah beragam jenis
CINCANG,aksi,7,cencang,Potong halus daging
VERTIGO,benda,7,kehilangan keseimbangan disertai rasa pusing,Pusing serasa berputar
NGENGAT,benda,7,"serangga dari ordo Lepidoptera (famili Tineidae), larva memakan pakaian, kertas, dan serat",Serangga perusak pakaian
KONTEKS,benda,7,situasi yang ada hubungannya dengan suatu kejadian,Situasi terkait peristiwa
EKSTASI,benda,7,ekstase,Rasa gembira memuncak
KHOTBAH,benda,7,pidato (terutama yang menguraikan ajaran agama),Ceramah ajaran agama
TANTANG,aksi,7,menantang,Ajak beradu kekuatan
LINGKUP,aksi,7,menutup,Cakupan suatu bidang
PENALTI,benda,7,"hukuman; denda (karena lalai membayar pajak, utang, dan sebagainya)",Hukuman atas pelanggaran
BRIGADE,benda,7,satuan berseragam dengan tugas khusus,Satuan pasukan militer
BANDUNG,benda,7,benda yang dirangkaikan (dua buah); pasang,Kota kembang Jawa Barat
HIBRIDA,benda,7,"kata kompleks yang bagian-bagiannya berasal dari bahasa berbeda, seperti dwifungsi",Hasil kawin silang
JERAWAT,benda,7,"bisul kecil-kecil berisi lemak, terutama pada muka",Bintik mengganggu di wajah
INTUISI,benda,7,daya atau kemampuan mengetahui atau memahami sesuatu tanpa dipikirkan atau dipelajari; bis,Firasat tanpa berpikir
PRESISI,benda,7,ketepatan; ketelitian,Ketepatan sangat tinggi
MALARIA,benda,7,"penyakit infeksi yang banyak dijumpai di daerah tropis, disertai gejala demam dan turun na",Penyakit gigitan nyamuk
PANTANG,aksi,7,berpantang,Hal yang dihindari
BERANDA,benda,7,bilik di perahu,Teras depan rumah
URANIUM,benda,7,"logam berwarna keperak-perakan, bersifat mulur dan dapat ditempa, mudah dibuat berkilat, t",Logam radioaktif nuklir
GERAMAN,benda,7,geraham,Gigi pengunyah belakang
PANCANG,benda,7,"potongan bambu (kayu dan sebagainya) yang pangkalnya runcing, ditancapkan atau dihunjamkan",Tonggak runcing ditancapkan
LANGGAR,aksi,7,melanggar,Terobos aturan berlaku
BISAKAN,benda,7,lecet atau luka karena dimakan kutu air (biasanya di sela-sela jari),Luka di sela jari
DETEKSI,benda,7,"usaha menemukan dan menentukan keberadaan, anggapan, atau kenyataan",Upaya melacak keberadaan
HORIZON,benda,7,cakrawala,Garis batas langit
HAMSTER,benda,7,"mamalia pengerat, memiliki telinga kecil dan berambut, kaki dan ekor pendek, rambut panjan",Hewan pengerat peliharaan
BANTING,aksi,7,lempar keras-keras,Hempas kuat ke bawah
AKTIVIS,benda,7,orang yang menggerakkan (demonstrasi dan sebagainya),Penggerak aksi demonstrasi
LINTANG,benda,7,lebar (suatu bidang),Sejajar garis khatulistiwa
PANUTAN,benda,7,anutan; teladan,Sosok teladan diikuti
NIGERIA,benda,7,"negara yang terletak di Afrika Barat, beribu kota Abuja",Negara terpadat benua Afrika
AUTOPSI,benda,7,"pemeriksaan mayat dengan jalan pembedahan untuk mengetahui penyebab kematian, penyakit, da",Bedah mayat cari sebab
GENDANG,benda,7,gulung (untuk kertas),Alat musik tabuh
DRAKULA,benda,7,tokoh vampir dalam cerita horor di Eropa yang suka mengisap darah manusia yang menjadi man,Makhluk penghisap darah
KLIMAKS,benda,7,kejadian atau adegan yang paling menarik atau penting,Puncak paling menegangkan
KERAMIK,benda,7,"tanah liat yang dibakar, dicampur dengan mineral lain; barang tembikar (porselen)",Barang tembikar mengilap
INJEKSI,benda,7,suntikan,Suntikan lewat jarum
MANGKOK,benda,7,daun mangkok,Wadah sup cekung
ROYALTI,benda,7,uang jasa yang dibayar oleh penerbit kepada pengarang untuk setiap buku yang diterbitkan,Imbalan hak cipta
PIRANHA,benda,7,"ikan air tawar asli Amerika Selatan yang tergolong ikan buas, tubuhnya pipih memanjang dan",Ikan buas bergigi tajam
PROBLEM,benda,7,masalah; persoalan,Persoalan yang rumit
KENDALA,benda,7,halangan; rintangan; gendala,Rintangan yang menghambat
PANGSIT,benda,7,"makanan yang dibuat dari adonan tepung terigu dan daging cincang, digoreng atau direbus",Pelengkap mi berisi daging
TANDING,benda,7,satu lawan satu,Adu satu lawan satu
INSULIN,benda,7,hormon yang dibentuk dalam pankreas yang mengendalikan kadar gula dalam darah,Hormon pengatur gula darah
EPIDEMI,benda,7,penyakit menular yang berjangkit dengan cepat di daerah yang luas dan menimbulkan banyak k,Wabah menyebar cepat
KESELEO,aksi,7,terpelecok; terkilir; salah urat,Terkilir salah urat
BERHALA,benda,7,patung dewa atau sesuatu yang didewakan untuk disembah dan dipuja,Patung yang disembah
DIAGRAM,benda,7,"gambaran (buram, sketsa) untuk memperlihatkan atau menerangkan sesuatu",Bagan penjelas data
TUKSEDO,benda,7,"jas pria, berwarna hitam atau hitam kebiru-biruan",Setelan jas formal
LONGSOR,aksi,7,gugur dan meluncur ke bawah (tentang tanah),Runtuhnya tanah lereng
MENDUNG,benda,7,awan yang mengandung hujan,Awan gelap sebelum hujan
BLOKADE,benda,7,"pengepungan (penutupan) suatu daerah (negara) sehingga orang, barang, kapal, dan sebagainy",Penutupan akses wilayah
KARAVAN,benda,7,"rombongan orang (haji, peziarah, pedagang) yang melakukan perjalanan bersama demi keselama",Rombongan perjalanan bersama
KAMBOJA,benda,7,"negara yang terletak di Asia Tenggara, beribu kota Phnom Penh",Bunga harum di makam
KOALISI,benda,7,kerja sama antara beberapa partai untuk memperoleh kelebihan suara dalam parlemen,Gabungan partai politik
PAPRIKA,benda,7,"tanaman perdu tahunan, berdaun lonjong dengan tangkai agak panjang, buahnya berbentuk bula",Sayur mirip cabai besar
REPLIKA,benda,7,duplikat; tiruan,Salinan mirip asli
SETAPAK,benda,7,beranda di rusuk rumah,Jalan kecil sempit
INOVASI,benda,7,pemasukan atau pengenalan hal-hal yang baru; pembaruan,Penemuan hal baru
TALENTA,benda,7,pembawaan seseorang sejak lahir; bakat,Bakat bawaan sejak lahir
SENTRAL,benda,7,pusat; sentra,Titik pusat utama
KUADRAT,benda,7,kelipatan atau pengalian sebesar jumlah yang dilipatkan atau dikalikan (misalnya 8 x 8 = 8,Pangkat dua bilangan
KERUCUT,benda,7,benda (ruang) yang beralas bundar dan merunjung sampai ke satu titik,Bangun ruang meruncing
PERIANG,benda,7,waktu yang baik untuk melakukan sesuatu,Selalu gembira ceria
LASAGNA,benda,7,lasanya,Pasta panggang khas Italia
HANGGAR,benda,7,"bangunan tertutup tempat menaruh (menyimpan, memperbaiki, dan sebagainya) pesawat terbang",Bangunan penyimpan pesawat terbang
PRIMATA,benda,7,"mamalia yang memiliki otak relatif besar dan penglihatan stereoskopis, meliputi kera, mony",Kelompok kera dan monyet
LINGGIS,benda,7,"sepotong besi yang tajam ujungnya (untuk menggali tanah yang keras, membelah batu, dan seb",Batang besi pencungkil
TUMPANG,aksi,7,menumpang,Ikut naik kendaraan
GEMBONG,benda,7,jagoan; pendekar,Bos besar komplotan
SILIKON,benda,7,"unsur bukan logam dari golongan karbon, terdapat dalam beberapa bentuk (seperti amorf, mir",Unsur pembuat cip
PROSESI,benda,7,pawai khidmat (perarakan) dalam upacara kegerejaan (perkawinan dan sebagainya),Arak-arakan upacara khidmat
RESERVE,benda,7,syarat,Cadangan yang disimpan
KERUPUK,benda,7,"makanan yang dibuat dari adonan tepung dicampur dengan lumatan udang atau ikan, setelah di",Camilan renyah dari tepung
TERUMBU,benda,7,"dangkalan di laut (yang tidak terlalu luas), terjadi dari gundukan batuan, seperti gamping",Gundukan batuan di laut
ENTITAS,benda,7,satuan yang berwujud; maujud,Satuan wujud yang ada
STAMINA,benda,7,ketabahan dan ketahanan mental; keuletan,Daya tahan tubuh
KARAMEL,benda,7,cokelat yang diperoleh dari pemanasan gula tebu atau zat karbohidrat lain; gula bakar,Gula bakar kecokelatan
HABITAT,benda,7,tempat tinggal khas bagi seseorang atau kelompok masyarakat,Tempat tinggal khas makhluk
EKSTRAK,benda,7,salinan; petikan,Sari pati pekat
PELOPOR,benda,7,perintis jalan; pembuka jalan; pionir,Perintis pembuka jalan
KURATOR,benda,7,anggota pengawas dari perguruan tinggi; penyantun,Pengawas koleksi museum
TABLOID,benda,7,"tulisan dalam bentuk ringkas dan padat (tentang kritik, paparan, dan sebagainya)",Koran hiburan ringkas
PESIMIS,benda,7,"orang yang bersikap atau berpandangan tidak mempunyai harapan baik (khawatir kalah, rugi,",Orang tanpa harapan baik
PERABOT,benda,7,barang-barang perlengkapan,Perlengkapan isi rumah
ALFABET,benda,7,abjad,Kumpulan huruf abjad
ALJABAR,benda,7,Yang Maha Perkasa (Allah Swt.),Matematika dengan variabel huruf
PILGRIM,benda,7,orang yang bepergian mengunjungi tempat suci suatu agama atau dengan tujuan untuk beribada,Peziarah ke tempat suci
SERDADU,benda,7,prajurit atau anggota tentara,Prajurit anggota tentara
PRAKTIK,benda,7,pelaksanaan secara nyata apa yang disebut dalam teori,Pelaksanaan nyata sebuah teori
GINSENG,benda,7,"tumbuhan yang berasal dari Asia Timur, dijadikan ramuan obat-obatan dan berkhasiat membang",Akar obat penambah tenaga
ABSTRAK,benda,7,"ikhtisar (karangan, laporan, dan sebagainya); ringkasan; inti",Ringkasan inti karangan
BLASTER,benda,7,peranakan (bukan keturunan asli),Anak keturunan campuran
OBELISK,benda,7,tiang segi empat meruncing ke ujung dan bermahkota piramida,Tugu tinggi meruncing
KOPLING,benda,7,bagian mesin kendaraan yang dipakai untuk mengatur perpindahan gigi persneling yang mengat,Pengatur perpindahan gigi persneling
LEMPENG,benda,7,bagian badan sisi kiri dan kanan antara ketiak dan pinggul,Kepingan pipih rata
NEUTRON,benda,7,partikel inti atom yang tidak bermuatan listrik dan massanya sedikit lebih besar daripada,Partikel inti tanpa muatan
BINTARA,benda,7,"kelompok pangkat dalam kepolisian, satu tingkat di bawah kelompok bintara tinggi dan satu",Pangkat rendah keprajuritan
SEDEKAH,benda,7,selamatan; kenduri,Pemberian amal ikhlas
MINGGAT,aksi,7,melarikan diri; pergi tanpa minta izin (berpamitan),Kabur tanpa pamit
MONCONG,benda,7,mulut yang panjang atau memanjang (seperti mulut anjing atau babi),Mulut hewan memanjang
TAMASYA,benda,7,"perjalanan untuk menikmati pemandangan, keindahan alam, dan sebagainya",Pelesir menikmati keindahan alam
ANIMASI,benda,7,film yang berbentuk rangkaian lukisan atau gambar yang satu dengan lain hanya berbeda sedi,Film gambar bergerak
YOGHURT,benda,7,"susu yang dihasilkan melalui fermentasi bakteri tertentu, rasanya agak asam, bentuknya se",Susu fermentasi rasa asam
JUNGKIR,aksi,7,tungging,Terbalik kepala di bawah
KREMASI,benda,7,pembakaran mayat hingga menjadi abu; pengabuan,Pembakaran mayat jadi abu
PAMFLET,benda,7,surat selebaran,Surat selebaran cetak
KUADRAN,benda,7,alat kuno untuk mengukur sudut,Alat kuno pengukur sudut
SANGKUT,aksi,7,"gantung, taut",Tergantung dan tertahan
FINALIS,benda,7,orang atau tim yang mengikuti final (tentang perlombaan),Peserta babak final
IDEALIS,benda,7,pengikut aliran idealisme,Pengikut paham idealisme
PUNTUNG,benda,7,merugi,Sisa ujung rokok
SIMFONI,benda,7,musik yang ditulis untuk orkes lengkap (biasanya terdiri atas empat bagian),Karya musik orkestra lengkap
JURAGAN,benda,7,pemilik dan pemimpin perahu (kapal),Pemilik kapal atau majikan
FIRDAUS,benda,7,surga,Taman surga tertinggi
PIALANG,benda,7,perantara dalam kegiatan jual beli; makelar,Perantara jual beli
RANCANG,aksi,7,merancang,Membuat rencana desain
PRETZEL,benda,7,"roti yang bertekstur keras atau lunak, biasanya berbentuk simpul longgar dengan taburan ga",Roti simpul bertabur garam
MUSAFIR,benda,7,orang yang bepergian meninggalkan negerinya (selama tiga hari atau lebih); pengembara,Pengembara jauh dari kampung
STARTER,benda,7,pemain yang bermain di awal pertandingan dalam suatu tim,Pemain awal pertandingan
TAHAPAN,benda,7,tabungan hari depan,Urutan langkah berjenjang
SETEBAL,benda,7,"pohon, kayunya keras dan tahan lama, digunakan sebagai bahan bangunan",Pohon berkayu keras awet
FEROMON,benda,7,zat kimia yang dikeluarkan oleh seekor hewan yang memungkinkannya berkomunikasi dengan ang,Zat kimia pemikat hewan
ANARKIS,benda,7,penganjur (penganut) paham anarkisme,Penganut paham tanpa aturan
INFLASI,benda,7,kemerosotan nilai uang (kertas) karena banyaknya dan cepatnya uang (kertas) beredar sehing,Melemahnya nilai mata uang
STOKING,benda,7,"kain penutup kaki wanita, terbuat dari sutra, nilon atau wol",Kaus penutup kaki wanita
ROMANSA,benda,7,percintaan,Kisah kasih asmara
PEDOFIL,benda,7,pelaku pedofilia,Penyuka anak menyimpang
KUNCIAN,benda,7,"teknik melumpuhkan lawan agar tidak dapat bergerak, melibatkan gerakan menghindar dengan t",Jurus melumpuhkan lawan gulat
AKURASI,benda,7,kecermatan; ketelitian; ketepatan,Ketepatan dan ketelitian
ROSARIO,benda,7,tasbih yang digunakan oleh umat Katolik,Tasbih umat Katolik
TEROBOS,aksi,7,menerobos,Menembus rintangan paksa
TESTING,benda,7,"percobaan (pengujian) sesuatu untuk mengetahui mutunya (nilainya, kekuatannya, susunannya,",Pengujian mutu barang
BROKOLI,benda,7,"sayuran, berdaun besar, berwarna hijau, gagang mendaging, memanjang, dan bercabang-cabang",Sayuran hijau berkuntum
MATRIKS,benda,7,matris,Susunan angka baris kolom
STRIKER,benda,7,pemain bagian depan atau ujung tombak dalam olahraga (misalnya sepak bola),Penyerang ujung tombak
GERILYA,benda,7,cara berperang yang tidak terikat secara resmi pada ketentuan perang (biasanya dilakukan d,Perang sembunyi tak resmi
PANGKAL,benda,7,modal; kapital,Titik awal permulaan
KANGURU,benda,7,mamalia berkantung yang memiliki kaki belakang lebih besar dan panjang daripada kaki depan,Mamalia berkantung pelompat
ARSENAL,benda,7,artileri senjata Angkatan Laut,Gudang penyimpanan senjata
KABARET,benda,7,"pertunjukan hiburan berupa nyanyian, tarian, dan sebagainya",Hiburan panggung nyanyian tarian
JAMAIKA,benda,7,"negara yang terletak di Kepulauan Karibia, beribu kota Kingston",Negeri asal musik reggae
BASEMEN,benda,7,ruang bawah tanah,Ruang kolong bawah gedung
MIMISAN,aksi,7,"keluar darah dari hidung (karena sakit kepala, jatuh, dan sebagainya)",Darah keluar dari hidung
